coin,symbol,price,1h,24h,7d,24h_volume,mkt_cap,date
Huobi BTC,HBTC,41217.27,0.026,0.039,0.068,190002,1637583015,2022-03-16
Bitcoin,BTC,40859.46,0.022,0.03,0.055,35390763321,7.71E+11,2022-03-16
Wrapped Bitcoin,WBTC,40820.44,0.02,0.03,0.055,443045583,11077637101,2022-03-16
Interest Bearing Bitcoin,IBBTC,40647.97,0.019,0.023,0.052,3253.9,187618251,2022-03-16
sBTC,SBTC,40609.35,0.02,0.026,0.054,1195100,162541982,2022-03-16
renBTC,RENBTC,40555.22,0.016,0.034,0.048,14829115,602582895,2022-03-16
yearn.finance,YFI,18982.86,0.017,0.017,-0.014,81875140,678377900,2022-03-16
Meerkat Shares,MSHARE,12965.17,0.013,0.03,0.922,8304162,115928010,2022-03-16
Ion,ION,7053.41,0.007,0.001,-0.143,100410,150512232,2022-03-16
cVault.finance,CORE,6768.4,0.016,0.031,0.004,295513,68514733,2022-03-16
Tomb Shares,TSHARE,2920.47,0.043,0.077,-0.351,10610367,113643147,2022-03-16
Lido Staked Ether,STETH,2745.31,0.026,0.035,0.067,20327033,6972219575,2022-03-16
Ethereum,ETH,2744.41,0.024,0.034,0.065,19748695312,3.27E+11,2022-03-16
sETH2,SETH2,2740.47,0.027,0.035,0.068,19698.74,114815124,2022-03-16
sETH,SETH,2732.47,0.025,0.034,0.065,5049393,95094991,2022-03-16
Gains Farm,GFARM2,2267.65,0.013,0.033,0.036,133497,81067367,2022-03-16
Ankr Reward-Bearing Staked ETH,AETHC,2196.39,0.021,0.002,-0.02,1309490,116894099,2022-03-16
DFI.money,YFII,2051.79,0.022,0.086,0.104,16874472,81618922,2022-03-16
Maker,MKR,1982.58,0.029,0.071,0.129,92847731,1772467945,2022-03-16
Tether Gold,XAUT,1950.12,0.003,-0.002,-0.044,3689853,480346972,2022-03-16
PAX Gold,PAXG,1935.78,0.007,0.005,-0.057,30748651,611668819,2022-03-16
Beefy.Finance,BIFI,1455.73,0.012,0.047,-0.059,1429792,112999254,2022-03-16
Dopex,DPX,1126.14,0.034,0.006,0.031,4629323,200498616,2022-03-16
Illuvium,ILV,519.92,0.023,0.038,0.033,11072513,332435430,2022-03-16
BNB,BNB,383.43,0.018,0.028,0.004,1395853984,64043816800,2022-03-16
Keep3rV1,KP3R,360.63,0.007,0.022,0.006,22218089,135437476,2022-03-16
Gnosis,GNO,298.83,0.021,0.025,-0.003,2883611,553256284,2022-03-16
Bitcoin Cash,BCH,295.57,0.018,0.015,0.039,1378527955,5613130722,2022-03-16
Wonderland,TIME,196.83,0.017,0.011,-0.085,1483133,179963381,2022-03-16
Monero,XMR,189.34,0.003,0.011,-0.073,251596905,3416516046,2022-03-16
Elrond,EGLD,162.55,0.025,0.049,0.229,318813970,3550487729,2022-03-16
DeFi Pulse Index,DPI,155.37,0.029,0.042,0.054,207236,72755648,2022-03-16
Zcash,ZEC,148.94,0.02,0.065,0.075,276825707,1801878133,2022-03-16
Metis Token,METIS,146.38,0.026,0.009,-0.047,38905039,436965500,2022-03-16
Aave,AAVE,137.44,0.037,0.131,0.129,282336331,1862097786,2022-03-16
LINK,LN,129.46,0.036,0.018,0.024,1207902,759436472,2022-03-16
Kusama,KSM,126.84,0.025,0.04,0.038,65896976,1132594631,2022-03-16
chrono.tech,TIME,118.16,0.023,0.036,-0.147,295233,83232136,2022-03-16
Redacted Cartel,BTRFLY,114.27,0.009,0.004,-0.204,580990,68675140,2022-03-16
Quant,QNT,112.58,0.018,0.003,0.013,23727064,1505335556,2022-03-16
Compound,COMP,109.58,0.026,0.045,0.052,40756551,726097698,2022-03-16
Litecoin,LTC,109.44,0.016,0.013,0.089,735718470,7629784997,2022-03-16
KeeperDAO,ROOK,108.14,0.005,0.022,-0.001,420336,87457228,2022-03-16
Dopex Rebate Token,RDPX,101.45,0.056,0.04,0.113,3498225,90554011,2022-03-16
Dash,DASH,97.64,0.016,0.005,0.03,245449241,1035525179,2022-03-16
Alchemix,ALCX,95.14,0.028,-0.042,-0.125,8581305,111651916,2022-03-16
Nexus Mutual,NXM,92.51,0.026,0.035,0.065,1909.73,633750394,2022-03-16
Terra,LUNA,89.51,0.024,-0.005,0.046,2661508267,32945963147,2022-03-16
Marinade staked SOL,MSOL,88.63,0.025,0.014,0.043,18662090,578275391,2022-03-16
Lido Staked SOL,STSOL,87.91,0.024,0.013,0.04,4624558,233265607,2022-03-16
Solana,SOL,85.61,0.024,0.014,0.041,1776167313,27535891424,2022-03-16
Bitcoin SV,BSV,77.11,0.013,0.015,-0.019,135219354,1461042552,2022-03-16
Veritaseum,VERI,75.29,0.034,0.502,0.4,128316,161292251,2022-03-16
Avalanche,AVAX,73.69,0.034,0.032,0.011,866838890,19563622731,2022-03-16
BENQI Liquid Staked AVAX,SAVAX,73.3,0.035,0.036,0.003,232010,108588792,2022-03-16
Index Coop - ETH 2x Flexible Leverage Index,ETH2X-FLI,66.16,0.049,0.06,0.119,2344685,68519516,2022-03-16
Chia,XCH,65.15,0.012,-0.021,-0.084,10252044,221396095,2022-03-16
Decred,DCR,56.87,0.02,0.143,0.088,25032753,787162797,2022-03-16
Enzyme,MLN,53.93,0.02,0.02,0.046,7197240,78254927,2022-03-16
cETH,CETH,53.71,-0.001,0.009,0.04,1088.54,3191011869,2022-03-16
Axie Infinity,AXS,50.46,0.036,0.062,0.089,288996469,3733676299,2022-03-16
Moonriver,MOVR,48.85,0.021,-0.025,-0.062,23687001,163974343,2022-03-16
Tornado Cash,TORN,47.91,0.023,0.006,-0.071,10096292,111960444,2022-03-16
FTX Token,FTT,42.37,0.02,0.024,0.045,91093038,5803217982,2022-03-16
Horizen,ZEN,38.73,0.015,0.061,0.026,29127070,469969529,2022-03-16
JUNO,JUNO,38.35,0.018,0.096,-0.03,11491328,1747597737,2022-03-16
Strike,STRK,37.95,0.007,0.014,-0.031,9721665,118658676,2022-03-16
Neutrino System Base Token,NSBT,36.47,0.014,0.09,0.349,365249,92043237,2022-03-16
Decentralized Social,DESO,33.97,0.005,0.111,0.192,768392,354095011,2022-03-16
Arweave,AR,32.52,-0.003,0.074,0.002,50636342,1637697784,2022-03-16
OEC Token,OKT,32.27,0.023,0.01,-0.062,5163788,488521386,2022-03-16
Xido Finance,XIDO,30.86,-0.027,-0.049,0.766,1464061,893636559,2022-03-16
Rocket Pool,RPL,30.03,0.024,0.041,0.15,578038,480593962,2022-03-16
Bitcoin Gold,BTG,29.74,0.018,0.028,0.032,9146317,517358240,2022-03-16
Cosmos Hub,ATOM,28.8,0.017,0.051,0.035,784802946,8346059118,2022-03-16
Waves,WAVES,28.62,0.014,0.081,0.273,1508088374,2862185867,2022-03-16
Numeraire,NMR,28.13,0.013,0.027,0,5247599,165855215,2022-03-16
Olympus,OHM,28.12,0.014,-0.019,-0.086,3529301,390854092,2022-03-16
Ethereum Classic,ETC,26.93,0.028,0.031,0.01,315618129,3573077723,2022-03-16
Wrapped NXM,WNXM,26.65,0.027,0.024,0.005,3964149,70945266,2022-03-16
Maple,MPL,25.38,-0.005,-0.019,0.154,3006803,114666914,2022-03-16
Tokemak,TOKE,25.32,0.03,0.076,-0.004,6123881,292863833,2022-03-16
Livepeer,LPT,23.82,0.03,0.023,0.024,11291907,589774119,2022-03-16
GMX,GMX,22.78,0.028,0.038,-0.062,3864455,168867621,2022-03-16
ICHI,ICHI,22.69,0.023,0.049,0.133,910181,99403281,2022-03-16
Helium,HNT,21.72,-0.002,0.048,0.026,22415718,2183873719,2022-03-16
NEO,NEO,20.13,0.024,0.028,-0.017,148274906,1406977569,2022-03-16
OKB,OKB,19.05,0.013,0.039,0.072,180398248,4944831000,2022-03-16
Banana,BANANA,18.71,0.016,-0.141,0.708,550846,83416764,2022-03-16
Polkadot,DOT,18.55,0.031,0.035,0.095,762198942,20175265447,2022-03-16
KuCoin Token,KCS,18.41,0.014,0.009,0.02,8578734,1390455505,2022-03-16
Convex Finance,CVX,18.29,0.038,0.054,0.147,45253981,979304335,2022-03-16
Frax Share,FXS,17.92,0.006,-0.011,0.006,4834916,1031430071,2022-03-16
Poollotto.finance,PLT,17.61,0.004,0.004,0.015,737205,152110576,2022-03-16
Filecoin,FIL,17.27,0.016,0.01,-0.041,264401106,3052322720,2022-03-16
Internet Computer,ICP,16.26,0.02,0.019,-0.035,158065484,3447698400,2022-03-16
BTC Standard Hashrate Token,BTCST,15.38,0.032,0.022,-0.08,10770376,110711281,2022-03-16
Rari Governance Token,RGT,14.92,0.021,-0.025,0.02,590959,167699043,2022-03-16
Chainlink,LINK,14.41,0.023,0.064,0.102,720924698,6696893329,2022-03-16
Ethereum Name Service,ENS,14.05,0.04,0.043,0.016,39284120,326307175,2022-03-16
RMRK,RMRK,13.65,0.03,0.044,0.006,4743523,128405686,2022-03-16
Augur,REP,13.43,0.019,0.02,-0.015,7904878,93213520,2022-03-16
Bounce,AUCTION,13.1,0.016,0.018,0.027,1741028,94296802,2022-03-16
LUKSO Token,LYXE,13.05,0.016,0.015,-0.001,1147300,198688328,2022-03-16
Spookyswap,BOO,12.83,0.028,-0.028,-0.109,5125254,114555634,2022-03-16
Balancer,BAL,11.45,0.028,0.022,0.01,24421512,123217404,2022-03-16
Dero,DERO,10.86,0.034,0.015,-0.141,810741,120268451,2022-03-16
Near,NEAR,10.61,0.041,0.032,0.091,402450393,6885969777,2022-03-16
Osmosis,OSMO,9.39,0.014,0.018,-0.001,94042665,3040277019,2022-03-16
Multichain,MULTI,9.19,0.014,0.049,-0.195,1481745,168453270,2022-03-16
Uniswap,UNI,9.05,0.032,0.04,0.025,188489995,4103226435,2022-03-16
Huobi Token,HT,8.98,0.01,0.009,-0.025,32112940,1392164927,2022-03-16
Hydra,HYDRA,8.93,0.005,-0.089,-0.004,444955,103576699,2022-03-16
Alpine F1 Team Fan Token,ALPINE,8.76,0.003,0.049,1.718,153521893,99922202,2022-03-16
Vulcan Forged,PYR,8.73,0.027,0.039,-0.044,38526780,207895650,2022-03-16
Venus,XVS,8.52,0.017,0.007,-0.011,7769662,102446263,2022-03-16
BTSE Token,BTSE,8.42,0.006,0.012,0.127,1644847,170044358,2022-03-16
Aurory,AURY,8.02,0.006,0.002,-0.008,1527291,76264310,2022-03-16
Prometeus,PROM,7.96,0.017,0.008,0.015,1069360,130200675,2022-03-16
Bitkub Coin,KUB,7.89,0.004,0,-0.034,2193655,698922310,2022-03-16
UMA,UMA,7.74,0.018,0.018,-0.016,46067620,503487995,2022-03-16
Badger DAO,BADGER,7.32,0.024,0.027,-0.006,4125819,72581913,2022-03-16
THORChain,RUNE,7.23,0.04,-0.059,0.769,297836092,2165143023,2022-03-16
THORChain (ERC20),RUNE,7.15,0.07,-0.07,0.762,1838591,115794807,2022-03-16
Aurora,AURORA,6.85,-0.001,-0.02,-0.059,1292731,155499279,2022-03-16
GateToken,GT,6.52,0.012,0.031,-0.005,7695401,979761512,2022-03-16
Kadena,KDA,6.23,0.024,0.009,0.031,58659719,1061714057,2022-03-16
Hermez Network,HEZ,6.09,0.009,0.003,0.014,105821,102164945,2022-03-16
My Neighbor Alice,ALICE,6.07,0.032,0.057,-0.002,99300009,105126141,2022-03-16
LEO Token,LEO,5.97,0.007,0.01,0.055,831673,5547865232,2022-03-16
Qtum,QTUM,5.95,0.029,0.023,0.036,79032386,612948390,2022-03-16
Somnium Space CUBEs,CUBE,5.9,0.024,0.055,0.114,223101,76435550,2022-03-16
Gitcoin,GTC,5.67,0.04,0.06,-0.005,13047215,80324424,2022-03-16
PancakeSwap,CAKE,5.57,0.026,0.01,-0.068,104112686,1530696417,2022-03-16
Flow,FLOW,5.43,0.017,0.023,-0.053,57457444,1923544184,2022-03-16
Zenon,ZNN,5.35,0.011,0.025,-0.019,42667.91,257245207,2022-03-16
Injective,INJ,5.33,0.027,0.024,0.021,16026155,256116913,2022-03-16
Energy Web Token,EWT,4.91,0.015,-0.009,0.042,2224285,205388247,2022-03-16
Platypus Finance,PTP,4.82,0.045,-0.049,-0.153,2928863,91532885,2022-03-16
API3,API3,4.7,0.028,-0.008,-0.101,29731985,230984150,2022-03-16
dYdX,DYDX,4.64,0.029,0.032,-0.036,95015055,396760804,2022-03-16
Aragon,ANT,4.62,0.027,0.05,0.051,31404911,176410722,2022-03-16
Secret,SCRT,4.61,0.017,0.008,0.027,19871872,763750478,2022-03-16
Radicle,RAD,4.43,0.018,0.016,0.021,5082786,182383890,2022-03-16
Seedify.fund,SFUND,4.33,0.016,0.033,-0.161,3442729,102337446,2022-03-16
Synthetix Network Token,SNX,4.24,0.053,0.079,0.084,63349615,903998693,2022-03-16
DeFi Kingdoms,JEWEL,4.16,0.04,0.016,-0.074,11440253,302825745,2022-03-16
OMG Network,OMG,4.11,0.019,0.016,0.081,106689838,574825195,2022-03-16
Mask Network,MASK,4.05,0.032,0.07,0.023,46857218,189430950,2022-03-16
FLEX Coin,FLEX,3.97,0.002,0.006,-0.002,1326196326,311600507,2022-03-16
Perpetual Protocol,PERP,3.85,0.019,0.012,-0.009,8343005,251018197,2022-03-16
GPEX,GPX,3.83,0.006,0.002,-0.072,179427,144648026,2022-03-16
xSUSHI,XSUSHI,3.8,0.002,0.033,0.055,107293,213613208,2022-03-16
Avalaunch,XAVA,3.78,0.029,0.032,-0.022,709787,84389747,2022-03-16
Band Protocol,BAND,3.62,0.027,0.05,0.043,25806815,149778191,2022-03-16
Tokamak Network,TON,3.57,0.01,0.025,-0.024,2216118,149004019,2022-03-16
Adshares,ADS,3.46,0.014,0.063,0.329,1223986,82839334,2022-03-16
Sovryn,SOV,3.43,0.006,-0.007,-0.071,406765,72604865,2022-03-16
Escoin Token,ELG,3.37,0.024,0.021,0.051,685965,228752259,2022-03-16
Tenset,10SET,3.3,0.016,0.03,0.434,3059468,289328276,2022-03-16
Persistence,XPRT,3.3,0.012,0.045,0.038,2580206,273550379,2022-03-16
Ergo,ERG,3.26,0.006,0.004,0.082,945449,168320273,2022-03-16
Celsius Network,CEL,3.18,0.009,0.032,0.098,3927635,1346075894,2022-03-16
Kava,KAVA,3.16,0.023,0.035,0.034,22753924,504959645,2022-03-16
Orion Protocol,ORN,3.13,0.066,0.069,0.022,10611478,108618470,2022-03-16
Sushi,SUSHI,3.12,0.036,0.069,0.082,132202954,603245561,2022-03-16
Anchor Protocol,ANC,3.1,0.06,0.088,-0.18,107525684,807556039,2022-03-16
The Sandbox,SAND,3.08,0.009,0.126,0.092,989130040,3486478110,2022-03-16
Kyber Network Crystal Legacy,KNCL,3.07,0.025,0.02,0,191301772,189342359,2022-03-16
Kyber Network Crystal,KNC,3.06,0.025,0.008,0.002,40287449,313785580,2022-03-16
Tezos,XTZ,3.05,0.021,0.025,0.013,114838106,2665887669,2022-03-16
Rai Reflex Index,RAI,3.03,0.001,-0.001,0.003,1012855,76393616,2022-03-16
Lido DAO,LDO,2.98,0.041,0.085,0.515,4675420,321983024,2022-03-16
CRYPTO20,C20,2.94,0.006,-0.047,-0.011,53097.41,98979226,2022-03-16
Theta Network,THETA,2.82,0.032,0.033,-0.004,118835496,2798708447,2022-03-16
Zipmex Token,ZMT,2.79,-0.002,0.004,-0.005,14206660,246790193,2022-03-16
Magic,MAGIC,2.78,0.069,0.283,0.004,7430205,136718105,2022-03-16
Qredo,QRDO,2.55,0.035,0.134,0.089,23819831,126060547,2022-03-16
Celo,CELO,2.52,0.022,0.037,-0.076,46620149,1074226736,2022-03-16
Raydium,RAY,2.51,0.013,0.056,0.035,33025947,227133027,2022-03-16
Decentraland,MANA,2.43,0.021,0.065,0.014,481292822,3652548066,2022-03-16
Render Token,RNDR,2.43,0.024,0.035,-0.031,23720000,560228533,2022-03-16
Yield Guild Games,YGG,2.43,0.027,0.009,-0.057,17537941,212099797,2022-03-16
Moonbeam,GLMR,2.38,0.023,0.038,-0.036,37324761,476681084,2022-03-16
Bancor Network Token,BNT,2.29,0.017,0.033,0.062,26117403,583581643,2022-03-16
Nano,XNO,2.2,-0.006,0.288,0.312,109830513,292516870,2022-03-16
NEXO,NEXO,2.19,0.015,0.031,0.098,4583402,1222563065,2022-03-16
DAO Maker,DAO,2.19,0.012,-0.01,-0.042,3559341,196210425,2022-03-16
Synapse,SYN,2.17,0.012,-0.078,0,9229483,380868743,2022-03-16
Merit Circle,MC,2.09,0.025,0.068,0.036,25892084,146317069,2022-03-16
EOS,EOS,2.06,0.019,0.032,0.048,337828464,2019196307,2022-03-16
Mobox,MBOX,2.04,0.026,-0.024,0.06,38070293,250469440,2022-03-16
Lisk,LSK,2.03,0.015,0.006,0.019,7600165,293297599,2022-03-16
Curve DAO Token,CRV,2.02,0.026,0.022,-0.006,150926378,791197822,2022-03-16
Astroport,ASTRO,2.02,0.034,-0.001,0.396,5991169,249658255,2022-03-16
Convex CRV,CVXCRV,1.95,0.038,0.021,0.007,96902.91,364340007,2022-03-16
Aavegotchi,GHST,1.95,0.007,0.008,0.017,28297857,117328055,2022-03-16
Serum,SRM,1.87,0.02,0.026,0.034,40405418,247791442,2022-03-16
Ronin,RON,1.86,0.023,0.029,-0.004,2243276,276423433,2022-03-16
MX Token,MX,1.86,0.016,0.017,0.029,380193,184031159,2022-03-16
Mina Protocol,MINA,1.81,0.015,0.105,-0.004,70360743,756143474,2022-03-16
iExec RLC,RLC,1.81,0.019,0.057,0.075,6449965,129524554,2022-03-16
Kava Swap,SWP,1.81,-0.009,-0.013,0.02,1850449,107989085,2022-03-16
Railgun,RAIL,1.78,0.013,0.056,-0.041,448935,102343090,2022-03-16
ChainX,PCX,1.77,0.054,0.172,0.078,445046,68530128,2022-03-16
Mirror Protocol,MIR,1.71,0.016,-0.046,0.13,109251651,247146075,2022-03-16
Dawn Protocol,DAWN,1.7,0.016,0.023,0.033,2418035,122765002,2022-03-16
GXChain,GXC,1.64,0.021,-0.008,-0.019,11166637,122187268,2022-03-16
Bonfida,FIDA,1.61,0.02,0.007,-0.114,4391814,85251644,2022-03-16
Immutable X,IMX,1.57,0.043,0.012,0.049,87629552,365315958,2022-03-16
Polkastarter,POLS,1.54,0.03,-0.012,0.31,200132514,135061007,2022-03-16
GuildFi,GF,1.54,0.005,0.007,0.041,7298293,66370610,2022-03-16
Metal,MTL,1.52,0.024,0.029,-0.007,12492929,98095635,2022-03-16
1inch,1INCH,1.5,0.021,0.111,0.163,120457113,616145134,2022-03-16
Polygon,MATIC,1.44,0.029,0.034,0,665458992,9860943646,2022-03-16
Pirate Chain,ARRR,1.44,0.023,0.028,0.312,1431339,269625697,2022-03-16
Flux,FLUX,1.43,0.016,0.022,0.087,15489371,330216558,2022-03-16
Enjin Coin,ENJ,1.4,0.018,0.05,0.046,133821819,1300650179,2022-03-16
Aave [OLD],LEND,1.36,0.026,0.08,0.038,5128.17,69502548,2022-03-16
SXP,SXP,1.34,0.022,0.059,0.038,71885529,258788391,2022-03-16
Coin98,C98,1.34,0.024,0.035,0.066,52212880,247303702,2022-03-16
Yoshi.exchange,YOSHI,1.34,0.038,0.135,0.244,3113291,173731724,2022-03-16
Hoo Token,HOO,1.34,-0.002,0.049,-0.014,8376366,111488236,2022-03-16
Travala.com,AVA,1.33,0.018,0.021,0.051,3953320,68723455,2022-03-16
Biconomy,BICO,1.31,0.012,0.077,0.035,29389338,151360962,2022-03-16
Propy,PRO,1.31,0.021,-0.039,-0.189,1379488,76264908,2022-03-16
LooksRare,LOOKS,1.29,0.086,0.177,0.231,48697099,306843547,2022-03-16
Stacks,STX,1.26,0.018,0.026,0.183,44370134,1317492670,2022-03-16
Fantom,FTM,1.22,0.043,0.022,-0.079,1173101401,3072929159,2022-03-16
Boba Network,BOBA,1.21,0.007,0.061,0.136,4382013,192933914,2022-03-16
Swarm,BZZ,1.2,0.013,0.049,-0.008,1500542,77516525,2022-03-16
Tomb,TOMB,1.18,0.031,0.01,-0.054,14140774,300452818,2022-03-16
Unibright,UBT,1.18,0.022,0.176,0.654,2875621,177414204,2022-03-16
CertiK,CTK,1.18,0.016,0.04,0.04,7896532,82919242,2022-03-16
TomoChain,TOMO,1.17,0.02,0.046,0.039,5201034,103142455,2022-03-16
Wilder World,WILD,1.17,0.065,-0.002,-0.127,4735954,97124495,2022-03-16
Ultra,UOS,1.15,0.01,0.024,-0.037,8976424,308351253,2022-03-16
Creditcoin,CTC,1.14,0.015,0.015,0.023,3179625,233390471,2022-03-16
TitanSwap,TITAN,1.13,0,-0.002,-0.072,24704.16,112504097,2022-03-16
BitDAO,BIT,1.12,0.025,0.019,0.036,54570658,993438990,2022-03-16
Ampleforth,AMPL,1.12,0.019,0.146,0.235,9846521,91484573,2022-03-16
Klaytn,KLAY,1.1,0.016,0.023,-0.012,57133059,3034567731,2022-03-16
Euro Tether,EURT,1.1,0.004,0.008,0.012,25282592,226370344,2022-03-16
MMFinance,MMF,1.1,0.015,0.043,0.325,41252022,150442869,2022-03-16
Acala,ACA,1.1,0.035,0.022,0.018,13275096,140584940,2022-03-16
STASIS EURO,EURS,1.1,0.006,0.008,0.014,4643750,136959838,2022-03-16
agEUR,AGEUR,1.1,0.003,0.003,0.011,3811883,115711833,2022-03-16
Adventure Gold,AGLD,1.1,-0.002,0.189,0.098,57235927,85075417,2022-03-16
Akash Network,AKT,1.09,0.016,-0.001,0.019,1755865,145104697,2022-03-16
Iron Bank EURO,IBEUR,1.08,0,-0.004,0.009,95258.1,130044220,2022-03-16
Phantasma,SOUL,1.08,0.028,0.13,-0.024,2762350,112079479,2022-03-16
Storj,STORJ,1.04,0.023,0.042,0.106,29384442,147999404,2022-03-16
